Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2.54783303994568
Afghanistan,AFG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.63389324656947
Afghanistan,AFG,Population density (people per sq. km of land area),EN.POP.DNST,55.5955503477009
Afghanistan,AFG,Net migration,SM.POP.NETM,-314602
Albania,ALB,Population growth (annual %),SP.POP.GROW,-0.0919722937442495
Albania,ALB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,24.0589869528204
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,104.870693430657
Albania,ALB,Net migration,SM.POP.NETM,-69998
Algeria,DZA,Population growth (annual %),SP.POP.GROW,2.04490931275225
Algeria,DZA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.05186985792517
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,17.3776972391205
Algeria,DZA,Net migration,SM.POP.NETM,-50002
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-0.219117153655893
American Samoa,ASM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,278.085
American Samoa,ASM,Net migration,SM.POP.NETM,..
Andorra,AND,Population growth (annual %),SP.POP.GROW,-0.38628103925755
Andorra,AND,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,163.823404255319
Andorra,AND,Net migration,SM.POP.NETM,..
Angola,AGO,Population growth (annual %),SP.POP.GROW,3.32215836256296
Angola,AGO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.30342893395539
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,23.9165549049491
Angola,AGO,Net migration,SM.POP.NETM,32066
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,0.952914631258636
Antigua and Barbuda,ATG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.920043283727
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,216.875
Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,0
Argentina,ARG,Population growth (annual %),SP.POP.GROW,1.03713389686514
Argentina,ARG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,15.8771787647257
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,16.0941907925267
Argentina,ARG,Net migration,SM.POP.NETM,24000
Armenia,ARM,Population growth (annual %),SP.POP.GROW,0.293899005891436
Armenia,ARM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,21.5553875538597
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,103.434808570425
Armenia,ARM,Net migration,SM.POP.NETM,-24989
Aruba,ABW,Population growth (annual %),SP.POP.GROW,0.471874002595904
Aruba,ABW,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,17.1229041781619
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,585.338888888889
Aruba,ABW,Net migration,SM.POP.NETM,1004
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.68452310845434
Australia,AUS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.7149680150395
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,3.19836141871706
Australia,AUS,Net migration,SM.POP.NETM,791229
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.694621103604983
Austria,AUT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.04880435215347
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,106.61131846825
Austria,AUT,Net migration,SM.POP.NETM,324998
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,0.98126180450475
Azerbaijan,AZE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,16.386956193334
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,119.208741622511
Azerbaijan,AZE,Net migration,SM.POP.NETM,6002
"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,1.00728534144547
"Bahamas, The",BHS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,11.2568075863374
"Bahamas, The",BHS,Population density (people per sq. km of land area),EN.POP.DNST,38.1367632367632
"Bahamas, The",BHS,Net migration,SM.POP.NETM,4999
Bahrain,BHR,Population growth (annual %),SP.POP.GROW,4.67804747089484
Bahrain,BHR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.3102534113061
Bahrain,BHR,Population density (people per sq. km of land area),EN.POP.DNST,1915.48333333333
Bahrain,BHR,Net migration,SM.POP.NETM,239000
Bangladesh,BGD,Population growth (annual %),SP.POP.GROW,1.07553524898766
Bangladesh,BGD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.98538101281744
Bangladesh,BGD,Population density (people per sq. km of land area),EN.POP.DNST,1226.74518706307
Bangladesh,BGD,Net migration,SM.POP.NETM,-1847503
Barbados,BRB,Population growth (annual %),SP.POP.GROW,0.150692216122692
Barbados,BRB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Barbados,BRB,Population density (people per sq. km of land area),EN.POP.DNST,665.648837209302
Barbados,BRB,Net migration,SM.POP.NETM,-397
Belarus,BLR,Population growth (annual %),SP.POP.GROW,-0.0344214189254713
Belarus,BLR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.96476532594608
Belarus,BLR,Population density (people per sq. km of land area),EN.POP.DNST,46.7917828464456
Belarus,BLR,Net migration,SM.POP.NETM,43648
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.385228018372369
Belgium,BEL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.31947298125167
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,375.66571994716
Belgium,BEL,Net migration,SM.POP.NETM,240000
Belize,BLZ,Population growth (annual %),SP.POP.GROW,1.98239700826474
Belize,BLZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.87183260421219
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,16.4741341516879
Belize,BLZ,Net migration,SM.POP.NETM,6000
Benin,BEN,Population growth (annual %),SP.POP.GROW,2.74990222166209
Benin,BEN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.68356627451522
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,99.1059950336999
Benin,BEN,Net migration,SM.POP.NETM,-10000
Bermuda,BMU,Population growth (annual %),SP.POP.GROW,-1.0605345960762
Bermuda,BMU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,18.0496791000126
Bermuda,BMU,Population density (people per sq. km of land area),EN.POP.DNST,1182.83333333333
Bermuda,BMU,Net migration,SM.POP.NETM,..
Bhutan,BTN,Population growth (annual %),SP.POP.GROW,1.19507395930716
Bhutan,BTN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.10155120881141
Bhutan,BTN,Population density (people per sq. km of land area),EN.POP.DNST,19.5460098573826
Bhutan,BTN,Net migration,SM.POP.NETM,1600
Bolivia,BOL,Population growth (annual %),SP.POP.GROW,1.449144413215
Bolivia,BOL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.4764424845446
Bolivia,BOL,Population density (people per sq. km of land area),EN.POP.DNST,10.3321822209914
Bolivia,BOL,Net migration,SM.POP.NETM,-47520
Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,-1.03088019890592
Bosnia and Herzegovina,BIH,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.33563417370369
Bosnia and Herzegovina,BIH,Population density (people per sq. km of land area),EN.POP.DNST,65.4596484375
Bosnia and Herzegovina,BIH,Net migration,SM.POP.NETM,-107926
Botswana,BWA,Population growth (annual %),SP.POP.GROW,2.06884765539921
Botswana,BWA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.60239015470652
Botswana,BWA,Population density (people per sq. km of land area),EN.POP.DNST,3.89087572565419
Botswana,BWA,Net migration,SM.POP.NETM,14999
Brazil,BRA,Population growth (annual %),SP.POP.GROW,0.807145245445964
Brazil,BRA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.84804690416037
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,24.8660377787402
Brazil,BRA,Net migration,SM.POP.NETM,106000
British Virgin Islands,VGB,Population growth (annual %),SP.POP.GROW,0.719598502488329
British Virgin Islands,VGB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
British Virgin Islands,VGB,Population density (people per sq. km of land area),EN.POP.DNST,197.113333333333
British Virgin Islands,VGB,Net migration,SM.POP.NETM,..
Brunei Darussalam,BRN,Population growth (annual %),SP.POP.GROW,1.11102778339034
Brunei Darussalam,BRN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,11.6652894638074
Brunei Darussalam,BRN,Population density (people per sq. km of land area),EN.POP.DNST,80.546679316888
Brunei Darussalam,BRN,Net migration,SM.POP.NETM,0
Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,-0.730443175298289
Bulgaria,BGR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.49316668312559
Bulgaria,BGR,Population density (people per sq. km of land area),EN.POP.DNST,65.1800571112749
Bulgaria,BGR,Net migration,SM.POP.NETM,-24001
Burkina Faso,BFA,Population growth (annual %),SP.POP.GROW,2.89075088175118
Burkina Faso,BFA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.93140018409549
Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,70.150716374269
Burkina Faso,BFA,Net migration,SM.POP.NETM,-125000
Burundi,BDI,Population growth (annual %),SP.POP.GROW,3.18120007897113
Burundi,BDI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Burundi,BDI,Population density (people per sq. km of land area),EN.POP.DNST,421.61253894081
Burundi,BDI,Net migration,SM.POP.NETM,10003
Cabo Verde,CPV,Population growth (annual %),SP.POP.GROW,1.19012595595116
Cabo Verde,CPV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.47759460588624
Cabo Verde,CPV,Population density (people per sq. km of land area),EN.POP.DNST,133.374441687345
Cabo Verde,CPV,Net migration,SM.POP.NETM,-6709
Cambodia,KHM,Population growth (annual %),SP.POP.GROW,1.53027452708458
Cambodia,KHM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.03653374714765
Cambodia,KHM,Population density (people per sq. km of land area),EN.POP.DNST,90.6946125084976
Cambodia,KHM,Net migration,SM.POP.NETM,-149999
Cameroon,CMR,Population growth (annual %),SP.POP.GROW,2.63775433447287
Cameroon,CMR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,11.6211888962897
Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,51.96858539062
Cameroon,CMR,Net migration,SM.POP.NETM,-24000
Canada,CAN,Population growth (annual %),SP.POP.GROW,1.19968215419992
Canada,CAN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,4.07617290105838
Canada,CAN,Net migration,SM.POP.NETM,1210159
Cayman Islands,CYM,Population growth (annual %),SP.POP.GROW,1.29898766487121
Cayman Islands,CYM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Cayman Islands,CYM,Population density (people per sq. km of land area),EN.POP.DNST,264.091666666667
Cayman Islands,CYM,Net migration,SM.POP.NETM,..
Central African Republic,CAF,Population growth (annual %),SP.POP.GROW,1.2774834969372
Central African Republic,CAF,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Central African Republic,CAF,Population density (people per sq. km of land area),EN.POP.DNST,7.37748081800379
Central African Republic,CAF,Net migration,SM.POP.NETM,-200000
Chad,TCD,Population growth (annual %),SP.POP.GROW,3.07750673636919
Chad,TCD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,11.9256361181703
Chad,TCD,Net migration,SM.POP.NETM,10000
Channel Islands,CHI,Population growth (annual %),SP.POP.GROW,1.03937906031209
Channel Islands,CHI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Channel Islands,CHI,Population density (people per sq. km of land area),EN.POP.DNST,851.848484848485
Channel Islands,CHI,Net migration,SM.POP.NETM,6754
Chile,CHL,Population growth (annual %),SP.POP.GROW,1.42514142087535
Chile,CHL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.1193301356848
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,24.8414795866217
Chile,CHL,Net migration,SM.POP.NETM,558539
China,CHN,Population growth (annual %),SP.POP.GROW,0.559121331017265
China,CHN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,147.102282546731
China,CHN,Net migration,SM.POP.NETM,-1741996
Colombia,COL,Population growth (annual %),SP.POP.GROW,1.51374743470421
Colombia,COL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.81412741556168
Colombia,COL,Population density (people per sq. km of land area),EN.POP.DNST,44.0827796304642
Colombia,COL,Net migration,SM.POP.NETM,1023981
Comoros,COM,Population growth (annual %),SP.POP.GROW,2.27324455021872
Comoros,COM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.7569470634362
Comoros,COM,Population density (people per sq. km of land area),EN.POP.DNST,437.340139709833
Comoros,COM,Net migration,SM.POP.NETM,-10000
"Congo, Dem. Rep.",COD,Population growth (annual %),SP.POP.GROW,3.25850577170009
"Congo, Dem. Rep.",COD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.520567173320126
"Congo, Dem. Rep.",COD,Population density (people per sq. km of land area),EN.POP.DNST,35.9051476588518
"Congo, Dem. Rep.",COD,Net migration,SM.POP.NETM,119303
"Congo, Rep.",COG,Population growth (annual %),SP.POP.GROW,2.57067057638817
"Congo, Rep.",COG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
"Congo, Rep.",COG,Population density (people per sq. km of land area),EN.POP.DNST,14.9654494875549
"Congo, Rep.",COG,Net migration,SM.POP.NETM,-20000
Costa Rica,CRI,Population growth (annual %),SP.POP.GROW,1.02787999000234
Costa Rica,CRI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.9523909303104
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,96.9438895417156
Costa Rica,CRI,Net migration,SM.POP.NETM,21000
Cote d'Ivoire,CIV,Population growth (annual %),SP.POP.GROW,2.54778157022741
Cote d'Ivoire,CIV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.75992847176845
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,76.8474056603774
Cote d'Ivoire,CIV,Net migration,SM.POP.NETM,-40000
Croatia,HRV,Population growth (annual %),SP.POP.GROW,-1.20061016480925
Croatia,HRV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.10321785406805
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,72.8844495493904
Croatia,HRV,Net migration,SM.POP.NETM,-40004
Cuba,CUB,Population growth (annual %),SP.POP.GROW,0.036578756776887
Cuba,CUB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Cuba,CUB,Population density (people per sq. km of land area),EN.POP.DNST,109.241377649326
Cuba,CUB,Net migration,SM.POP.NETM,-72000
Curacao,CUW,Population growth (annual %),SP.POP.GROW,0.319536038312865
Curacao,CUW,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,18.3740432474079
Curacao,CUW,Population density (people per sq. km of land area),EN.POP.DNST,360.754504504504
Curacao,CUW,Net migration,SM.POP.NETM,2573
Cyprus,CYP,Population growth (annual %),SP.POP.GROW,0.808217946249284
Cyprus,CYP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.17174297532342
Cyprus,CYP,Population density (people per sq. km of land area),EN.POP.DNST,127.671536796537
Cyprus,CYP,Net migration,SM.POP.NETM,25000
Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,0.265642663548985
Czech Republic,CZE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.52465628041367
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,137.21587877218
Czech Republic,CZE,Net migration,SM.POP.NETM,110057
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.643350903737356
Denmark,DNK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.14682653886283
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,144.1245
Denmark,DNK,Net migration,SM.POP.NETM,75998
Djibouti,DJI,Population growth (annual %),SP.POP.GROW,1.59974199816625
Djibouti,DJI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Djibouti,DJI,Population density (people per sq. km of land area),EN.POP.DNST,40.7290767903365
Djibouti,DJI,Net migration,SM.POP.NETM,4501
Dominica,DMA,Population growth (annual %),SP.POP.GROW,0.214335327593936
Dominica,DMA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.31476617367494
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,95.28
Dominica,DMA,Net migration,SM.POP.NETM,..
Dominican Republic,DOM,Population growth (annual %),SP.POP.GROW,1.10348624035038
Dominican Republic,DOM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.46740458051546
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,217.617698199131
Dominican Republic,DOM,Net migration,SM.POP.NETM,-150000
Ecuador,ECU,Population growth (annual %),SP.POP.GROW,1.76850279585209
Ecuador,ECU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.35505548423046
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,67.5847801578354
Ecuador,ECU,Net migration,SM.POP.NETM,182000
"Egypt, Arab Rep.",EGY,Population growth (annual %),SP.POP.GROW,2.09083266789985
"Egypt, Arab Rep.",EGY,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.44468636835502
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,96.8834095132854
"Egypt, Arab Rep.",EGY,Net migration,SM.POP.NETM,-190164
El Salvador,SLV,Population growth (annual %),SP.POP.GROW,0.501983868180685
El Salvador,SLV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.11073220726204
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,308.307142857143
El Salvador,SLV,Net migration,SM.POP.NETM,-202694
Equatorial Guinea,GNQ,Population growth (annual %),SP.POP.GROW,3.78110663523236
Equatorial Guinea,GNQ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,44.9913725490196
Equatorial Guinea,GNQ,Net migration,SM.POP.NETM,79998
Eritrea,ERI,Population growth (annual %),SP.POP.GROW,..
Eritrea,ERI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,33.7910297029703
Eritrea,ERI,Net migration,SM.POP.NETM,-199290
Estonia,EST,Population growth (annual %),SP.POP.GROW,0.121070631466687
Estonia,EST,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.22721093983507
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,30.3055900621118
Estonia,EST,Net migration,SM.POP.NETM,19555
Eswatini,SWZ,Population growth (annual %),SP.POP.GROW,0.966059893032549
Eswatini,SWZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.79916937812635
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,65.3958139534884
Eswatini,SWZ,Net migration,SM.POP.NETM,-41764
Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,2.66341448153029
Ethiopia,ETH,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.88240185588797
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,94.21926014294
Ethiopia,ETH,Net migration,SM.POP.NETM,150002
Faroe Islands,FRO,Population growth (annual %),SP.POP.GROW,0.31710199733865
Faroe Islands,FRO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Faroe Islands,FRO,Population density (people per sq. km of land area),EN.POP.DNST,34.6174785100287
Faroe Islands,FRO,Net migration,SM.POP.NETM,..
Fiji,FJI,Population growth (annual %),SP.POP.GROW,0.577645837253693
Fiji,FJI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.05694956939661
Fiji,FJI,Population density (people per sq. km of land area),EN.POP.DNST,48.0273672687466
Fiji,FJI,Net migration,SM.POP.NETM,-31008
Finland,FIN,Population growth (annual %),SP.POP.GROW,0.234670531705453
Finland,FIN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.02409259526876
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,18.1238944459068
Finland,FIN,Net migration,SM.POP.NETM,70000
France,FRA,Population growth (annual %),SP.POP.GROW,0.29020211635109
France,FRA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.26744078875136
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,122.211970625889
