Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
France,FRA,Net migration,SM.POP.NETM,182636
French Polynesia,PYF,Population growth (annual %),SP.POP.GROW,0.556400386544863
French Polynesia,PYF,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,75.4393442622951
French Polynesia,PYF,Net migration,SM.POP.NETM,-5000
Gabon,GAB,Population growth (annual %),SP.POP.GROW,2.79587459437534
Gabon,GAB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,8.01339698063414
Gabon,GAB,Net migration,SM.POP.NETM,16301
"Gambia, The",GMB,Population growth (annual %),SP.POP.GROW,2.96906958481079
"Gambia, The",GMB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.30128785750296
"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,218.764822134387
"Gambia, The",GMB,Net migration,SM.POP.NETM,-15436
Georgia,GEO,Population growth (annual %),SP.POP.GROW,0.0133860746662629
Georgia,GEO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.12796296054006
Georgia,GEO,Population density (people per sq. km of land area),EN.POP.DNST,65.2227859617201
Georgia,GEO,Net migration,SM.POP.NETM,-50000
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.373724559895838
Germany,DEU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.56105878484349
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,236.588722557747
Germany,DEU,Net migration,SM.POP.NETM,2719112
Ghana,GHA,Population growth (annual %),SP.POP.GROW,2.22050488189039
Ghana,GHA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.14648301275112
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,127.983932495385
Ghana,GHA,Net migration,SM.POP.NETM,-50000
Gibraltar,GIB,Population growth (annual %),SP.POP.GROW,-0.0444701390350008
Gibraltar,GIB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Gibraltar,GIB,Population density (people per sq. km of land area),EN.POP.DNST,3372.3
Gibraltar,GIB,Net migration,SM.POP.NETM,..
Greece,GRC,Population growth (annual %),SP.POP.GROW,-0.197783224759792
Greece,GRC,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.60696749784221
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,83.4342823894492
Greece,GRC,Net migration,SM.POP.NETM,-80000
Greenland,GRL,Population growth (annual %),SP.POP.GROW,-0.0249203440297217
Greenland,GRL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Greenland,GRL,Population density (people per sq. km of land area),EN.POP.DNST,0.136854671701791
Greenland,GRL,Net migration,SM.POP.NETM,..
Grenada,GRD,Population growth (annual %),SP.POP.GROW,0.552600021547813
Grenada,GRD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.34699120364703
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,326.1
Grenada,GRD,Net migration,SM.POP.NETM,-1000
Guam,GUM,Population growth (annual %),SP.POP.GROW,0.814724473342243
Guam,GUM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Guam,GUM,Population density (people per sq. km of land area),EN.POP.DNST,304.224074074074
Guam,GUM,Net migration,SM.POP.NETM,-2532
Guatemala,GTM,Population growth (annual %),SP.POP.GROW,1.62765379973835
Guatemala,GTM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.39729068381948
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,150.125214632325
Guatemala,GTM,Net migration,SM.POP.NETM,-46073
Guinea,GIN,Population growth (annual %),SP.POP.GROW,2.764879904347
Guinea,GIN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.41512855195779
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,49.1108416083347
Guinea,GIN,Net migration,SM.POP.NETM,-20000
Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2.53224925787499
Guinea-Bissau,GNB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,65.0123044096728
Guinea-Bissau,GNB,Net migration,SM.POP.NETM,-6996
Guyana,GUY,Population growth (annual %),SP.POP.GROW,0.498520023687447
Guyana,GUY,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,3.93811531623063
Guyana,GUY,Net migration,SM.POP.NETM,-30001
Haiti,HTI,Population growth (annual %),SP.POP.GROW,1.3050204632281
Haiti,HTI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.3701419527089
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,398.489368650218
Haiti,HTI,Net migration,SM.POP.NETM,-175000
Honduras,HND,Population growth (annual %),SP.POP.GROW,1.69227148219463
Honduras,HND,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.76351503479038
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,84.2704084368576
Honduras,HND,Net migration,SM.POP.NETM,-34000
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,0.748222904999017
"Hong Kong SAR, China",HKG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.95990371867227
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),EN.POP.DNST,7039.71428571429
"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,146542
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.265860932255517
Hungary,HUN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.68685015777433
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,107.253626999781
Hungary,HUN,Net migration,SM.POP.NETM,29999
Iceland,ISL,Population growth (annual %),SP.POP.GROW,2.34558267643862
Iceland,ISL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,3.42543640897756
Iceland,ISL,Net migration,SM.POP.NETM,1900
India,IND,Population growth (annual %),SP.POP.GROW,1.06335942989132
India,IND,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.89165109332806
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,450.24932109956
India,IND,Net migration,SM.POP.NETM,-2663434
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.17619742367279
Indonesia,IDN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.98822379714594
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,140.957811345717
Indonesia,IDN,Net migration,SM.POP.NETM,-494777
"Iran, Islamic Rep.",IRN,Population growth (annual %),SP.POP.GROW,1.38533380166753
"Iran, Islamic Rep.",IRN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),EN.POP.DNST,49.5308627422088
"Iran, Islamic Rep.",IRN,Net migration,SM.POP.NETM,-274998
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2.54089597268518
Iraq,IRQ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,16.7023015453705
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,86.5016515866288
Iraq,IRQ,Net migration,SM.POP.NETM,39171
Ireland,IRL,Population growth (annual %),SP.POP.GROW,1.08867556062
Ireland,IRL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.99649466417209
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,69.7835389751778
Ireland,IRL,Net migration,SM.POP.NETM,118020
Isle of Man,IMN,Population growth (annual %),SP.POP.GROW,0.376260134981162
Isle of Man,IMN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Isle of Man,IMN,Population density (people per sq. km of land area),EN.POP.DNST,146.684210526316
Isle of Man,IMN,Net migration,SM.POP.NETM,..
Israel,ISR,Population growth (annual %),SP.POP.GROW,1.93872567441099
Israel,ISR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.21473249585414
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,402.647874306839
Israel,ISR,Net migration,SM.POP.NETM,50002
Italy,ITA,Population growth (annual %),SP.POP.GROW,-0.14986111697397
Italy,ITA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.37387512532733
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,205.809169103148
Italy,ITA,Net migration,SM.POP.NETM,744713
Jamaica,JAM,Population growth (annual %),SP.POP.GROW,0.501314741642566
Jamaica,JAM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.29637432054172
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,269.69972299169
Jamaica,JAM,Net migration,SM.POP.NETM,-56658
Japan,JPN,Population growth (annual %),SP.POP.GROW,-0.164484036370785
Japan,JPN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.07610645439463
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,347.834834019204
Japan,JPN,Net migration,SM.POP.NETM,357800
Jordan,JOR,Population growth (annual %),SP.POP.GROW,2.39465932202378
Jordan,JOR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.49428625583144
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,110.225726514981
Jordan,JOR,Net migration,SM.POP.NETM,51099
Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,1.36038126908993
Kazakhstan,KAZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.62881174478192
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,6.68140015557284
Kazakhstan,KAZ,Net migration,SM.POP.NETM,-90000
Kenya,KEN,Population growth (annual %),SP.POP.GROW,2.3564774490698
Kenya,KEN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,88.2404083353832
Kenya,KEN,Net migration,SM.POP.NETM,-50000
Kiribati,KIR,Population growth (annual %),SP.POP.GROW,1.43286876361253
Kiribati,KIR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,12.5867979923398
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,140.92962962963
Kiribati,KIR,Net migration,SM.POP.NETM,-3999
"Korea, Dem. People's Rep.",PRK,Population growth (annual %),SP.POP.GROW,0.481502958338939
"Korea, Dem. People's Rep.",PRK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
"Korea, Dem. People's Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,211.193555352545
"Korea, Dem. People's Rep.",PRK,Net migration,SM.POP.NETM,-27013
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,0.280968018301691
"Korea, Rep.",KOR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.80845370846327
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,526.734806686494
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,58657
Kosovo,XKX,Population growth (annual %),SP.POP.GROW,0.753584842739213
Kosovo,XKX,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,164.508404519151
Kosovo,XKX,Net migration,SM.POP.NETM,..
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,2.47711270117599
Kuwait,KWT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,23.7705737348219
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,227.615151515152
Kuwait,KWT,Net migration,SM.POP.NETM,197600
Kyrgyz Republic,KGZ,Population growth (annual %),SP.POP.GROW,1.93364715643057
Kyrgyz Republic,KGZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.31490585541971
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,32.3159541188738
Kyrgyz Republic,KGZ,Net migration,SM.POP.NETM,-20000
Lao PDR,LAO,Population growth (annual %),SP.POP.GROW,1.5535342498681
Lao PDR,LAO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.7093934964249
Lao PDR,LAO,Population density (people per sq. km of land area),EN.POP.DNST,30.1257842287695
Lao PDR,LAO,Net migration,SM.POP.NETM,-73518
Latvia,LVA,Population growth (annual %),SP.POP.GROW,-0.886215573292392
Latvia,LVA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,31.2710996618902
Latvia,LVA,Net migration,SM.POP.NETM,-74186
Lebanon,LBN,Population growth (annual %),SP.POP.GROW,1.55307816183349
Lebanon,LBN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,17.786037595921
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,666.605376344086
Lebanon,LBN,Net migration,SM.POP.NETM,-150060
Lesotho,LSO,Population growth (annual %),SP.POP.GROW,0.791589928337923
Lesotho,LSO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.4597061053832
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,68.8910408432148
Lesotho,LSO,Net migration,SM.POP.NETM,-50234
Liberia,LBR,Population growth (annual %),SP.POP.GROW,2.48555913100141
Liberia,LBR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,48.8187707641196
Liberia,LBR,Net migration,SM.POP.NETM,-25000
Libya,LBY,Population growth (annual %),SP.POP.GROW,1.35493226540367
Libya,LBY,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.2653196247337
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.74002466553758
Libya,LBY,Net migration,SM.POP.NETM,-9997
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,0.397562145691811
Liechtenstein,LIE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,236.28125
Liechtenstein,LIE,Net migration,SM.POP.NETM,..
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,-1.39832220092102
Lithuania,LTU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,45.1525837710126
Lithuania,LTU,Net migration,SM.POP.NETM,-163902
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,2.43097641776115
Luxembourg,LUX,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.85857921363958
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,245.405761316872
Luxembourg,LUX,Net migration,SM.POP.NETM,48704
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,1.57911395438072
"Macao SAR, China",MAC,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.03939793705155
"Macao SAR, China",MAC,Population density (people per sq. km of land area),EN.POP.DNST,20213.5714285714
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,25000
Madagascar,MDG,Population growth (annual %),SP.POP.GROW,2.67980999725449
Madagascar,MDG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.10295415407371
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,43.9506892402888
Madagascar,MDG,Net migration,SM.POP.NETM,-7500
Malawi,MWI,Population growth (annual %),SP.POP.GROW,2.66644645704802
Malawi,MWI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.31545499849776
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,187.422496817989
Malawi,MWI,Net migration,SM.POP.NETM,-80263
Malaysia,MYS,Population growth (annual %),SP.POP.GROW,1.3594891710441
Malaysia,MYS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.02091248805984
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,94.6725155988434
Malaysia,MYS,Net migration,SM.POP.NETM,249999
Maldives,MDV,Population growth (annual %),SP.POP.GROW,4.30006271362034
Maldives,MDV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.5387067454168
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1654.66
Maldives,MDV,Net migration,SM.POP.NETM,56851
Mali,MLI,Population growth (annual %),SP.POP.GROW,2.99919867073212
Mali,MLI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.92884962968265
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,15.1717593161721
Mali,MLI,Net migration,SM.POP.NETM,-200000
Malta,MLT,Population growth (annual %),SP.POP.GROW,2.73866285589301
Malta,MLT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1462.496875
Malta,MLT,Net migration,SM.POP.NETM,4501
Marshall Islands,MHL,Population growth (annual %),SP.POP.GROW,0.57006787881311
Marshall Islands,MHL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,15.3572684951523
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,322.516666666667
Marshall Islands,MHL,Net migration,SM.POP.NETM,..
Mauritania,MRT,Population growth (annual %),SP.POP.GROW,2.81923462214867
Mauritania,MRT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.15272505927326
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.15502280003881
Mauritania,MRT,Net migration,SM.POP.NETM,25002
Mauritius,MUS,Population growth (annual %),SP.POP.GROW,0.0901868114668421
Mauritius,MUS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.2936479716104
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,622.962068965517
Mauritius,MUS,Net migration,SM.POP.NETM,0
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.16396694963579
Mexico,MEX,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.97878422896738
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,64.1875181974845
Mexico,MEX,Net migration,SM.POP.NETM,-300000
"Micronesia, Fed. Sts.",FSM,Population growth (annual %),SP.POP.GROW,1.1241750321301
"Micronesia, Fed. Sts.",FSM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),EN.POP.DNST,159.23
"Micronesia, Fed. Sts.",FSM,Net migration,SM.POP.NETM,-2999
Moldova,MDA,Population growth (annual %),SP.POP.GROW,-1.69193257910835
Moldova,MDA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.0775362723734
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,95.9083092561005
Moldova,MDA,Net migration,SM.POP.NETM,-6935
Monaco,MCO,Population growth (annual %),SP.POP.GROW,0.842253416153839
Monaco,MCO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,18940.3058707449
Monaco,MCO,Net migration,SM.POP.NETM,..
Mongolia,MNG,Population growth (annual %),SP.POP.GROW,1.86159804139428
Mongolia,MNG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.47410191948952
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,1.9995358500603
Mongolia,MNG,Net migration,SM.POP.NETM,-4262
Montenegro,MNE,Population growth (annual %),SP.POP.GROW,0.011247907097728
Montenegro,MNE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.89243172552071
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.2730855018587
Montenegro,MNE,Net migration,SM.POP.NETM,-2400
Morocco,MAR,Population growth (annual %),SP.POP.GROW,1.28696129912794
Morocco,MAR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.72815313778767
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,79.7249764732243
Morocco,MAR,Net migration,SM.POP.NETM,-257096
Mozambique,MOZ,Population growth (annual %),SP.POP.GROW,2.90067226108777
Mozambique,MOZ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.88587645392198
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,36.4315051247489
Mozambique,MOZ,Net migration,SM.POP.NETM,-25000
Myanmar,MMR,Population growth (annual %),SP.POP.GROW,0.633900885128423
Myanmar,MMR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.736781682658492
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.7759478545934
Myanmar,MMR,Net migration,SM.POP.NETM,-816564
Namibia,NAM,Population growth (annual %),SP.POP.GROW,1.87285953996
Namibia,NAM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.18803227680285
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,2.918319182791
Namibia,NAM,Net migration,SM.POP.NETM,-24030
Nauru,NRU,Population growth (annual %),SP.POP.GROW,0.978583648861987
Nauru,NRU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.82845833623804
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,528.85
Nauru,NRU,Net migration,SM.POP.NETM,..
Nepal,NPL,Population growth (annual %),SP.POP.GROW,1.34529588901848
Nepal,NPL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,7.49339114502705
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,192.763739100105
