Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Nepal,NPL,Net migration,SM.POP.NETM,208549
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.591203366164118
Netherlands,NLD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.0776928920295
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,508.8
Netherlands,NLD,Net migration,SM.POP.NETM,80000
New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,0.241030987183191
New Caledonia,NCL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,14.7702407002188
New Caledonia,NCL,Net migration,SM.POP.NETM,2510
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,2.08872272281936
New Zealand,NZL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.32540276127004
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,18.2811135163875
New Zealand,NZL,Net migration,SM.POP.NETM,74403
Nicaragua,NIC,Population growth (annual %),SP.POP.GROW,1.27473066409974
Nicaragua,NIC,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.81555754921104
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,53.0566976898787
Nicaragua,NIC,Net migration,SM.POP.NETM,-106360
Niger,NER,Population growth (annual %),SP.POP.GROW,3.83900131197354
Niger,NER,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.08475171845022
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,17.0540680508408
Niger,NER,Net migration,SM.POP.NETM,20001
Nigeria,NGA,Population growth (annual %),SP.POP.GROW,2.60766705440125
Nigeria,NGA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,16.0874482560529
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,209.573489464958
Nigeria,NGA,Net migration,SM.POP.NETM,-300000
North Macedonia,MKD,Population growth (annual %),SP.POP.GROW,0.0600565702880887
North Macedonia,MKD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.97581964700313
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.5533703409992
North Macedonia,MKD,Net migration,SM.POP.NETM,-4999
Northern Mariana Islands,MNP,Population growth (annual %),SP.POP.GROW,0.649283813705843
Northern Mariana Islands,MNP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,122.941304347826
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,..
Norway,NOR,Population growth (annual %),SP.POP.GROW,0.807673181884948
Norway,NOR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.4319493632438
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.4525778384356
Norway,NOR,Net migration,SM.POP.NETM,140000
Oman,OMN,Population growth (annual %),SP.POP.GROW,4.08380596990524
Oman,OMN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.33781495299632
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,15.075689822294
Oman,OMN,Net migration,SM.POP.NETM,437000
Pakistan,PAK,Population growth (annual %),SP.POP.GROW,2.07757838708128
Pakistan,PAK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.14123982734923
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,269.699836550436
Pakistan,PAK,Net migration,SM.POP.NETM,-1166895
Palau,PLW,Population growth (annual %),SP.POP.GROW,0.512287550402811
Palau,PLW,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,11.2656023340399
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,38.7152173913043
Palau,PLW,Net migration,SM.POP.NETM,..
Panama,PAN,Population growth (annual %),SP.POP.GROW,1.7115446013077
Panama,PAN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.20015546897753
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,55.4069616837561
Panama,PAN,Net migration,SM.POP.NETM,56000
Papua New Guinea,PNG,Population growth (annual %),SP.POP.GROW,1.99017879640459
Papua New Guinea,PNG,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.61638675770932
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,18.6327739257166
Papua New Guinea,PNG,Net migration,SM.POP.NETM,-3999
Paraguay,PRY,Population growth (annual %),SP.POP.GROW,1.30717021817901
Paraguay,PRY,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.36042383846631
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,17.2843141203121
Paraguay,PRY,Net migration,SM.POP.NETM,-82780
Peru,PER,Population growth (annual %),SP.POP.GROW,1.66192767329954
Peru,PER,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.18271595148155
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,24.56585859375
Peru,PER,Net migration,SM.POP.NETM,495345
Philippines,PHL,Population growth (annual %),SP.POP.GROW,1.44527760718223
Philippines,PHL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.5291162494124
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,352.728044404199
Philippines,PHL,Net migration,SM.POP.NETM,-335758
Poland,POL,Population growth (annual %),SP.POP.GROW,0.0124800985844923
Poland,POL,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.53841357368502
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,124.0237303635
Poland,POL,Net migration,SM.POP.NETM,-146976
Portugal,PRT,Population growth (annual %),SP.POP.GROW,-0.243889410358812
Portugal,PRT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.99384656122452
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.441815784188
Portugal,PRT,Net migration,SM.POP.NETM,-30001
Puerto Rico,PRI,Population growth (annual %),SP.POP.GROW,-2.4180176217623
Puerto Rico,PRI,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,374.891319052988
Puerto Rico,PRI,Net migration,SM.POP.NETM,-489932
Qatar,QAT,Population growth (annual %),SP.POP.GROW,2.61575105799256
Qatar,QAT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,19.7515515878099
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,237.138990426458
Qatar,QAT,Net migration,SM.POP.NETM,200000
Romania,ROU,Population growth (annual %),SP.POP.GROW,-0.578007015146885
Romania,ROU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.24430009863523
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,85.1387126216968
Romania,ROU,Net migration,SM.POP.NETM,-369997
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,0.106870569429971
Russian Federation,RUS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.8737084644597
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.8232207375402
Russian Federation,RUS,Net migration,SM.POP.NETM,912279
Rwanda,RWA,Population growth (annual %),SP.POP.GROW,2.63976245281264
Rwanda,RWA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,13.6455747808998
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,485.648966355898
Rwanda,RWA,Net migration,SM.POP.NETM,-44998
Samoa,WSM,Population growth (annual %),SP.POP.GROW,0.419597535845907
Samoa,WSM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.950797352654094
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,69.0310954063604
Samoa,WSM,Net migration,SM.POP.NETM,-14013
San Marino,SMR,Population growth (annual %),SP.POP.GROW,0.500194570138155
San Marino,SMR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,561.183333333333
San Marino,SMR,Net migration,SM.POP.NETM,..
Sao Tome and Principe,STP,Population growth (annual %),SP.POP.GROW,1.88401091022563
Sao Tome and Principe,STP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,215.714583333333
Sao Tome and Principe,STP,Net migration,SM.POP.NETM,-8401
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,2.00706639082931
Saudi Arabia,SAU,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.4392543227334
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,15.3981192637078
Saudi Arabia,SAU,Net migration,SM.POP.NETM,674895
Senegal,SEN,Population growth (annual %),SP.POP.GROW,2.80057660226301
Senegal,SEN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.93363745423424
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,80.0880590037916
Senegal,SEN,Net migration,SM.POP.NETM,-100001
Serbia,SRB,Population growth (annual %),SP.POP.GROW,-0.532191341024444
Serbia,SRB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.12400241581043
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,80.275074319689
Serbia,SRB,Net migration,SM.POP.NETM,20000
Seychelles,SYC,Population growth (annual %),SP.POP.GROW,1.22403375818123
Seychelles,SYC,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.09338162580584
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,208.354347826087
Seychelles,SYC,Net migration,SM.POP.NETM,-1000
Sierra Leone,SLE,Population growth (annual %),SP.POP.GROW,2.15406938155801
Sierra Leone,SLE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.5125047942038
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,103.746564145193
Sierra Leone,SLE,Net migration,SM.POP.NETM,-21000
Singapore,SGP,Population growth (annual %),SP.POP.GROW,0.0885954699924263
Singapore,SGP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.95097518547465
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,7915.73060648801
Singapore,SGP,Net migration,SM.POP.NETM,135142
Sint Maarten (Dutch part),SXM,Population growth (annual %),SP.POP.GROW,1.5023313732953
Sint Maarten (Dutch part),SXM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.73667686485011
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),EN.POP.DNST,1193.35294117647
Sint Maarten (Dutch part),SXM,Net migration,SM.POP.NETM,..
Slovak Republic,SVK,Population growth (annual %),SP.POP.GROW,0.155178995687406
Slovak Republic,SVK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.9328311377712
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,113.128785357737
Slovak Republic,SVK,Net migration,SM.POP.NETM,7423
Slovenia,SVN,Population growth (annual %),SP.POP.GROW,0.0651590392490152
Slovenia,SVN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.55309504084153
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,102.610871929328
Slovenia,SVN,Net migration,SM.POP.NETM,9999
Solomon Islands,SLB,Population growth (annual %),SP.POP.GROW,2.64331166884439
Solomon Islands,SLB,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.7054266626949
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,22.7234726688103
Solomon Islands,SLB,Net migration,SM.POP.NETM,-7998
Somalia,SOM,Population growth (annual %),SP.POP.GROW,2.80492970604885
Somalia,SOM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,23.2555950521248
Somalia,SOM,Net migration,SM.POP.NETM,-200002
South Africa,ZAF,Population growth (annual %),SP.POP.GROW,1.41694725378631
South Africa,ZAF,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,6.12984563972454
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,46.9954834348647
South Africa,ZAF,Net migration,SM.POP.NETM,727026
South Sudan,SSD,Population growth (annual %),SP.POP.GROW,0.719802049046745
South Sudan,SSD,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,15.2880466259333
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,17.2654105724038
South Sudan,SSD,Net migration,SM.POP.NETM,-870998
Spain,ESP,Population growth (annual %),SP.POP.GROW,0.234587922968563
Spain,ESP,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,93.2709101549633
Spain,ESP,Net migration,SM.POP.NETM,200000
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,1.13022048648777
Sri Lanka,LKA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.48379308731092
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,346.46890601522
Sri Lanka,LKA,Net migration,SM.POP.NETM,-489932
St. Kitts and Nevis,KNA,Population growth (annual %),SP.POP.GROW,0.785225661948494
St. Kitts and Nevis,KNA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.3313445132283
St. Kitts and Nevis,KNA,Population density (people per sq. km of land area),EN.POP.DNST,200.138461538462
St. Kitts and Nevis,KNA,Net migration,SM.POP.NETM,..
St. Lucia,LCA,Population growth (annual %),SP.POP.GROW,0.513598722226695
St. Lucia,LCA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,8.82767974125741
St. Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,296.647540983607
St. Lucia,LCA,Net migration,SM.POP.NETM,0
St. Martin (French part),MAF,Population growth (annual %),SP.POP.GROW,1.39889380200843
St. Martin (French part),MAF,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
St. Martin (French part),MAF,Population density (people per sq. km of land area),EN.POP.DNST,731.38
St. Martin (French part),MAF,Net migration,SM.POP.NETM,..
St. Vincent and the Grenadines,VCT,Population growth (annual %),SP.POP.GROW,0.327416124281717
St. Vincent and the Grenadines,VCT,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,10.7539455310142
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,281.605128205128
St. Vincent and the Grenadines,VCT,Net migration,SM.POP.NETM,-1000
Sudan,SDN,Population growth (annual %),SP.POP.GROW,2.39524232580927
Sudan,SDN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.295445026090438
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,22.0703754556916
Sudan,SDN,Net migration,SM.POP.NETM,-250001
Suriname,SUR,Population growth (annual %),SP.POP.GROW,0.989629209249985
Suriname,SUR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.56222492769826
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,3.65705769230769
Suriname,SUR,Net migration,SM.POP.NETM,-4999
Sweden,SWE,Population growth (annual %),SP.POP.GROW,1.34744505956262
Sweden,SWE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,24.6929807763129
Sweden,SWE,Net migration,SM.POP.NETM,200000
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,0.933155888738653
Switzerland,CHE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.61204367082245
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,213.883833978261
Switzerland,CHE,Net migration,SM.POP.NETM,259999
Syrian Arab Republic,SYR,Population growth (annual %),SP.POP.GROW,-2.14061860863601
Syrian Arab Republic,SYR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,93.0984534117519
Syrian Arab Republic,SYR,Net migration,SM.POP.NETM,-2136954
Tajikistan,TJK,Population growth (annual %),SP.POP.GROW,2.47045070066645
Tajikistan,TJK,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.546327796699509
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,63.9835002521796
Tajikistan,TJK,Net migration,SM.POP.NETM,-99999
Tanzania,TZA,Population growth (annual %),SP.POP.GROW,2.99181230291284
Tanzania,TZA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,9.22717725569375
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,61.7073210657033
Tanzania,TZA,Net migration,SM.POP.NETM,-200381
Thailand,THA,Population growth (annual %),SP.POP.GROW,0.345205219913361
Thailand,THA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.1159287831254
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,135.46911663959
Thailand,THA,Net migration,SM.POP.NETM,97222
Timor-Leste,TLS,Population growth (annual %),SP.POP.GROW,1.94690600412748
Timor-Leste,TLS,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,12.2019478175775
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,83.6086079354405
Timor-Leste,TLS,Net migration,SM.POP.NETM,-26924
Togo,TGO,Population growth (annual %),SP.POP.GROW,2.47933129149683
Togo,TGO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.72650452871454
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,141.54212171355
Togo,TGO,Net migration,SM.POP.NETM,-9999
Tonga,TON,Population growth (annual %),SP.POP.GROW,0.845706386838955
Tonga,TON,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,12.441084657818
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,141.669444444444
Tonga,TON,Net migration,SM.POP.NETM,-3999
Trinidad and Tobago,TTO,Population growth (annual %),SP.POP.GROW,0.470521283059585
Trinidad and Tobago,TTO,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,1.54026476309914
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,269.797270955166
Trinidad and Tobago,TTO,Net migration,SM.POP.NETM,-3999
Tunisia,TUN,Population growth (annual %),SP.POP.GROW,1.1390705538875
Tunisia,TUN,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,3.85628885212722
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,73.5931900102987
Tunisia,TUN,Net migration,SM.POP.NETM,-20000
Turkey,TUR,Population growth (annual %),SP.POP.GROW,1.60131223365858
Turkey,TUR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2.30056837571635
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,105.396685420267
Turkey,TUR,Net migration,SM.POP.NETM,1419610
Turkmenistan,TKM,Population growth (annual %),SP.POP.GROW,1.66896488441613
Turkmenistan,TKM,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,12.2521801119316
Turkmenistan,TKM,Net migration,SM.POP.NETM,-25001
Turks and Caicos Islands,TCA,Population growth (annual %),SP.POP.GROW,1.51481029965206
Turks and Caicos Islands,TCA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),EN.POP.DNST,39.0694736842105
Turks and Caicos Islands,TCA,Net migration,SM.POP.NETM,..
Tuvalu,TUV,Population growth (annual %),SP.POP.GROW,1.17716100210512
Tuvalu,TUV,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,378.833333333333
Tuvalu,TUV,Net migration,SM.POP.NETM,..
Uganda,UGA,Population growth (annual %),SP.POP.GROW,3.75568661067387
Uganda,UGA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,4.88899651685123
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,205.299162178336
Uganda,UGA,Net migration,SM.POP.NETM,843469
Ukraine,UKR,Population growth (annual %),SP.POP.GROW,-0.386345310894755
Ukraine,UKR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,12.0214395099541
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,77.388460210599
Ukraine,UKR,Net migration,SM.POP.NETM,50001
United Arab Emirates,ARE,Population growth (annual %),SP.POP.GROW,1.33947023681167
United Arab Emirates,ARE,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,133.584990143622
United Arab Emirates,ARE,Net migration,SM.POP.NETM,200000
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.679374473924223
United Kingdom,GBR,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,..
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,273.049472988054
United Kingdom,GBR,Net migration,SM.POP.NETM,1303250
United States,USA,Population growth (annual %),SP.POP.GROW,0.63264399508256
United States,USA,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,5.45740573567211
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,35.5424948236771
